"icd_code","name_vi","name_en","dsm5_code","definition","category_slug"
"F68.10","Rối loạn giả bệnh","Factitious Disorder","300.19","Cố ý giả tạo/làm phát sinh triệu chứng ở bản thân hoặc người khác","somatic_symptom_disorders"
"F45.8","Rối loạn triệu chứng cơ thể biệt định khác","Other Specified Somatic Symptom & Related Disorder","300.89","Triệu chứng cơ thể gây đau khổ không đủ tiêu chuẩn rối loạn biệt định","somatic_symptom_disorders"
"F45.9","Rối loạn triệu chứng cơ thể không biệt định","Unspecified Somatic Symptom & Related Disorder","300.82","Triệu chứng cơ thể không biệt định đủ thông tin","somatic_symptom_disorders"
"F98.3","Dị thực","Pica","307.52","Ăn các chất không phải thức ăn (bùn, tóc...) ≥1 tháng","feeding_eating_disorders"
"F98.21","Rối loạn nhai lại","Rumination Disorder","307.53","Trớ, nhai lại thức ăn lặp lại ≥1 tháng","feeding_eating_disorders"
"F50.8","Rối loạn trốn ăn/ăn hạn chế","Avoidant/Restrictive Food Intake Disorder","307.59","Tránh/hạn chế ăn không do bận tâm cân nặng, dẫn đến thiếu dinh dưỡng","feeding_eating_disorders"
"F50.01","Chán ăn tâm lý – thể hạn chế","Anorexia Nervosa, Restricting Type","307.1","Hạn chế ăn dẫn đến BMI thấp đáng kể, sợ tăng cân, rối loạn hình ảnh cơ thể","feeding_eating_disorders"
"F50.02","Chán ăn tâm lý – thể ăn vô độ/tẩy xổ","Anorexia Nervosa, Binge-Eating/Purging Type","307.1","Chán ăn tâm lý kèm giai đoạn ăn vô độ/tẩy xổ tái diễn","feeding_eating_disorders"
"F50.2","Ăn nhiều tâm lý (Bulimia)","Bulimia Nervosa","307.51","Ăn vô độ tái diễn + hành vi bù trừ không phù hợp ≥1 lần/tuần trong 3 tháng","feeding_eating_disorders"
"F50.81","Rối loạn ăn vô độ","Binge-Eating Disorder","307.51","Ăn vô độ tái diễn không kèm hành vi bù trừ, ≥1 lần/tuần trong 3 tháng","feeding_eating_disorders"
"F98.0","Đái dầm","Enuresis","307.6","Đái dầm (ngày/đêm) ≥2 lần/tuần trong 3 tháng, tuổi ≥5","elimination_disorders"
"F98.1","Ỉa đùn","Encopresis","307.7","Đại tiện ở nơi không phù hợp ≥1 lần/tháng trong 3 tháng, tuổi ≥4","elimination_disorders"
"F51.01","Rối loạn mất ngủ","Insomnia Disorder","780.52","Khó vào giấc/duy trì/thức dậy sớm ≥3 đêm/tuần trong ≥3 tháng","sleep_wake_disorders"
"F51.11","Rối loạn ngủ nhiều","Hypersomnolence Disorder","780.54","Ngủ nhiều quá mức dù ngủ chính ≥7 giờ, ≥3 lần/tuần trong 3 tháng","sleep_wake_disorders"
"G47.4","Ngủ lịm","Narcolepsy","347.00","Cơn buồn ngủ không cưỡng lại được ≥3 lần/tuần trong 3 tháng, thường kèm cataplexy","sleep_wake_disorders"
"G47.33","Ngủ ngạt giảm thông khí phế nang (tắc nghẽn)","Obstructive Sleep Apnea Hypopnea","327.23","Bằng chứng ngưng thở/giảm thở do tắc nghẽn qua đa ký giấc ngủ","sleep_wake_disorders"
"G47.31","Ngủ ngạt trung ương","Central Sleep Apnea","327.21","≥5 cơn ngưng thở trung ương/giờ qua đa ký giấc ngủ","sleep_wake_disorders"
"G47.34","Giảm thông khí liên quan giấc ngủ","Sleep-Related Hypoventilation","327.24","Giảm thông khí gây tăng CO2 trong giấc ngủ","sleep_wake_disorders"
"G47.2","Rối loạn nhịp thức ngủ trong ngày","Circadian Rhythm Sleep-Wake Disorders","307.45","Rối loạn kéo dài/tái diễn đồng bộ nhịp thức ngủ","sleep_wake_disorders"
"F51.3","Rối loạn ngủ-thức không có vận động nhãn cầu nhanh","Non-REM Sleep Arousal Disorders","307.46","Thức tỉnh không hoàn toàn từ giấc NREM (mộng du hoặc hoảng sợ trong giấc ngủ)","sleep_wake_disorders"
"F51.5","Rối loạn ác mộng","Nightmare Disorder","307.47","Giấc mơ gây khó chịu tái diễn kèm thức tỉnh đủ khả năng nhớ chi tiết","sleep_wake_disorders"
"G47.52","Rối loạn hành vi trong giấc ngủ REM","REM Sleep Behavior Disorder","327.42","Giai đoạn thức tỉnh với phát ngôn/hành vi phức tạp trong giấc ngủ REM","sleep_wake_disorders"
"G25.81","Hội chứng giật chân theo chu kì","Restless Legs Syndrome","333.94","Cơn thôi thúc cử động chân + cảm giác khó chịu, nặng hơn khi nghỉ, giảm khi cử động","sleep_wake_disorders"
"F1x.982","Rối loạn giấc ngủ do một chất/thuốc","Substance/Medication-Induced Sleep Disorder","292.85","Rối loạn giấc ngủ nổi bật do chất/thuốc; mã chi tiết theo substance","sleep_wake_disorders"
"F52.32","Chậm xuất tinh","Delayed Ejaculation","302.74","Chậm trễ rõ rệt hoặc không có xuất tinh trong hoạt động tình dục","sexual_dysfunctions"
"F52.21","Rối loạn cương cứng","Erectile Disorder","302.72","Khó đạt/duy trì cương cứng hoặc giảm độ cương ≥75% trường hợp","sexual_dysfunctions"
"F52.31","Rối loạn cực khoái nữ","Female Orgasmic Disorder","302.73","Chậm, ít hoặc không có cực khoái ở nữ","sexual_dysfunctions"
"F52.22","Rối loạn hứng thú/kích thích tình dục ở nữ","Female Sexual Interest/Arousal Disorder","302.72","Thiếu/giảm hứng thú hoặc kích thích tình dục ở nữ","sexual_dysfunctions"
"F52.6","Rối loạn đau vùng xương chậu – sinh dục","Genito-Pelvic Pain/Penetration Disorder","302.76","Khó khăn dai dẳng với thâm nhập/đau vùng sinh dục-chậu/sợ đau","sexual_dysfunctions"
"F52.0","Giảm ham muốn tình dục ở nam","Male Hypoactive Sexual Desire Disorder","302.71","Thiếu/giảm dai dẳng ham muốn tình dục ở nam","sexual_dysfunctions"
"F52.4","Xuất tinh sớm","Premature (Early) Ejaculation","302.75","Xuất tinh xảy ra trong ~1 phút sau khi thâm nhập âm đạo","sexual_dysfunctions"
"F1x.981","Rối loạn chức năng tình dục do một chất/thuốc","Substance/Medication-Induced Sexual Dysfunction","302.7","Rối loạn chức năng tình dục do chất/thuốc; mã chi tiết theo substance","sexual_dysfunctions"
"F91.3","Rối loạn hành vi chống đối","Oppositional Defiant Disorder","313.81","Khí sắc cáu gắt/hành vi đối kháng tranh cãi/báo thù ≥6 tháng","disruptive_impulse_conduct_disorders"
"F63.81","Rối loạn bùng nổ từng cơn","Intermittent Explosive Disorder","312.34","Cơn gây hấn lời nói/cơ thể tái diễn không tương xứng với khiêu khích","disruptive_impulse_conduct_disorders"
"F91.9","Rối loạn hành vi đạo đức","Conduct Disorder","312.8x","Hành vi xâm phạm quyền người khác/chuẩn mực xã hội, ≥3 tiêu chuẩn trong 12 tháng","disruptive_impulse_conduct_disorders"
"F63.1","Xung động phóng hỏa","Pyromania","312.33","Cố ý đốt lửa có chủ đích ≥1 lần, hấp dẫn với lửa & các vật liên quan","disruptive_impulse_conduct_disorders"
"F63.2","Xung động ăn cắp","Kleptomania","312.32","Thất bại tái diễn trong kháng cự thôi thúc ăn cắp đồ không cần thiết","disruptive_impulse_conduct_disorders"
"F10.20","Rối loạn sử dụng rượu","Alcohol Use Disorder","303.90","Mô hình sử dụng rượu có vấn đề ≥2 tiêu chuẩn trong 12 tháng","substance_disorders"
"F10.229","Ngộ độc rượu cấp","Alcohol Intoxication","303.00","Thay đổi hành vi/tâm lý đáng kể sau dùng rượu + ≥1 dấu hiệu cơ thể","substance_disorders"
"F10.239","Trạng thái cai rượu","Alcohol Withdrawal","291.81","Hội chứng cai sau ngừng/giảm sử dụng rượu kéo dài","substance_disorders"
"F15.929","Ngộ độc cà phê","Caffeine Intoxication","305.90","≥5 triệu chứng sau uống cà phê >250 mg","substance_disorders"
"F15.93","Cai cà phê","Caffeine Withdrawal","292.0","Hội chứng cai sau ngừng sử dụng cà phê kéo dài","substance_disorders"
"F15.99","Rối loạn liên quan cà phê không biệt định","Unspecified Caffeine-Related Disorder","292.9","Rối loạn do cà phê không đủ tiêu chuẩn một loại cụ thể","substance_disorders"
"F11.20","Rối loạn sử dụng opioid","Opioid Use Disorder","304.00","Mô hình sử dụng opioid có vấn đề ≥2 tiêu chuẩn trong 12 tháng","substance_disorders"
"F11.229","Ngộ độc opioid","Opioid Intoxication","292.89","Thay đổi hành vi/tâm lý sau dùng opioid + co đồng tử + ≥1 dấu hiệu khác","substance_disorders"
"F11.23","Trạng thái cai opioid","Opioid Withdrawal","292.0","Hội chứng cai sau ngừng/giảm opioid kéo dài","substance_disorders"
"F05","Sảng","Delirium","293.0","Rối loạn chú ý & nhận thức khởi phát cấp, dao động trong ngày","neurocognitive_disorders"
"F02.81","Rối loạn thần kinh – nhận thức chủ yếu (sa sút trí tuệ)","Major Neurocognitive Disorder","294.1x","Suy giảm đáng kể ≥1 lĩnh vực nhận thức gây suy giảm độc lập trong sinh hoạt","neurocognitive_disorders"
"G31.84","Rối loạn thần kinh – nhận thức nhẹ","Mild Neurocognitive Disorder","331.83","Suy giảm nhẹ nhận thức nhưng chưa ảnh hưởng tính độc lập","neurocognitive_disorders"
"G30.9","Rối loạn thần kinh – nhận thức do Alzheimer","Neurocognitive Disorder Due to Alzheimer's Disease","331.0","Suy giảm trí nhớ & học tập khởi phát âm thầm, tiến triển dần","neurocognitive_disorders"
"G31.09","Rối loạn thần kinh – nhận thức trán thái dương","Frontotemporal Neurocognitive Disorder","331.19","Thay đổi hành vi/nhân cách hoặc ngôn ngữ khởi phát âm thầm","neurocognitive_disorders"
"G31.83","Rối loạn thần kinh – nhận thức tiểu thể Lewy","Neurocognitive Disorder with Lewy Bodies","331.82","Nhận thức dao động + ảo giác thị giác + triệu chứng ngoại tháp","neurocognitive_disorders"
"F01.5x","Rối loạn thần kinh – nhận thức mạch máu","Vascular Neurocognitive Disorder","290.4x","Suy giảm nhận thức liên quan biến cố mạch máu não","neurocognitive_disorders"
"S06.2X9S","Rối loạn thần kinh – nhận thức do chấn thương sọ não","Neurocognitive Disorder Due to Traumatic Brain Injury","294.1x","Suy giảm nhận thức ngay sau chấn thương sọ não & tồn tại qua giai đoạn cấp","neurocognitive_disorders"
"F1x.27","Rối loạn thần kinh – nhận thức do một chất/thuốc","Substance/Medication-Induced Neurocognitive Disorder","291.2","Suy giảm nhận thức dai dẳng do chất/thuốc; mã chi tiết theo substance","neurocognitive_disorders"
"B20","Rối loạn thần kinh – nhận thức do nhiễm HIV","Neurocognitive Disorder Due to HIV Infection","294.1x","Suy giảm nhận thức do nhiễm HIV","neurocognitive_disorders"
"A81.9","Rối loạn thần kinh – nhận thức do bệnh Prion","Neurocognitive Disorder Due to Prion Disease","294.1x","Khởi phát âm thầm + tiến triển nhanh + rối loạn vận động","neurocognitive_disorders"
"G20","Rối loạn thần kinh – nhận thức do Parkinson","Neurocognitive Disorder Due to Parkinson's Disease","294.1x","Suy giảm nhận thức trên nền bệnh Parkinson đã xác định","neurocognitive_disorders"
"G10","Rối loạn thần kinh – nhận thức do Huntington","Neurocognitive Disorder Due to Huntington's Disease","294.1x","Suy giảm nhận thức trên nền bệnh Huntington đã xác định","neurocognitive_disorders"
"F02.8","Rối loạn thần kinh – nhận thức do bệnh cơ thể khác","Neurocognitive Disorder Due to Another Medical Condition","294.1x","Suy giảm nhận thức là hậu quả sinh lý của bệnh cơ thể","neurocognitive_disorders"
"F02.8_m","Rối loạn thần kinh – nhận thức do nhiều nguyên nhân","Neurocognitive Disorder Due to Multiple Etiologies","294.1x","Bằng chứng nhiều nguyên nhân góp phần","neurocognitive_disorders"
"F60.9","Rối loạn nhân cách chung","General Personality Disorder","301.9","Mô hình trải nghiệm bên trong/hành vi lệch chuẩn văn hoá, bền vững, bắt đầu thanh niên","personality_disorders"
"F60.0","Rối loạn nhân cách paranoid","Paranoid Personality Disorder","301.0","Không tin tưởng & nghi ngờ người khác rộng khắp","personality_cluster_a"
"F60.1","Rối loạn nhân cách sizoid","Schizoid Personality Disorder","301.20","Tách rời khỏi quan hệ xã hội + biểu đạt cảm xúc hạn chế","personality_cluster_a"
"F21_p","Rối loạn nhân cách dạng phân liệt","Schizotypal Personality Disorder","301.22","Khó khăn xã hội + lệch lạc tri giác/tư duy + hành vi kỳ dị","personality_cluster_a"
"F60.2","Rối loạn nhân cách chống đối xã hội","Antisocial Personality Disorder","301.7","Coi thường & xâm phạm quyền người khác, khởi phát ≥15 tuổi","personality_cluster_b"
"F60.3","Rối loạn nhân cách ranh giới","Borderline Personality Disorder","301.83","Mô hình bất ổn quan hệ, hình ảnh bản thân, cảm xúc & tính xung động","personality_cluster_b"
"F60.4","Rối loạn nhân cách kịch tính","Histrionic Personality Disorder","301.50","Biểu lộ cảm xúc quá mức & tìm kiếm sự chú ý","personality_cluster_b"
"F60.81","Rối loạn nhân cách tự yêu mình","Narcissistic Personality Disorder","301.81","Khoa trương, cần được ngưỡng mộ, thiếu đồng cảm","personality_cluster_b"
"F60.6","Rối loạn nhân cách né tránh","Avoidant Personality Disorder","301.82","Ức chế xã hội + cảm giác không đủ năng lực + quá nhạy với đánh giá tiêu cực","personality_cluster_c"
"F60.7","Rối loạn nhân cách phụ thuộc","Dependent Personality Disorder","301.6","Nhu cầu được chăm sóc quá mức dẫn đến hành vi phục tùng & sợ chia tách","personality_cluster_c"
"F60.5","Rối loạn nhân cách ám ảnh – cưỡng chế","Obsessive-Compulsive Personality Disorder","301.4","Bận tâm với trật tự, cầu toàn & kiểm soát, mất tính linh hoạt","personality_cluster_c"
